position,depth
8596,78
8597,79
8598,81
8599,81
8600,81
8601,81
8602,81
8603,82
8604,82
8605,83
8606,83
8607,83
8608,83
8609,83
8610,84
8611,84
8612,86
8613,87
8614,87
8615,92
8616,94
8617,95
8618,95
8619,97
8620,97
8621,97
8622,97
8623,97
8624,97
8625,98
8626,98
8627,98
8628,98
8629,98
8630,98
8631,98
8632,98
8633,98
8634,98
8635,98
8636,98
8637,98
8638,98
8639,98
8640,98
8641,80
8642,70
8643,60
8644,58
8645,56
8646,56
8647,56
8648,56
8649,56
8650,56
8651,56
8652,56
8653,56
8654,56
8655,56
8656,56
8657,56
8658,56
8659,56
8660,56
8661,56
8662,56
8663,56
8664,56
8665,56
8666,56
8667,56
8668,56
8669,56
8670,56
8671,56
8672,56
8673,58
8674,58
8675,58
8676,58
8677,58
8678,58
8679,58
8680,58
8681,58
8682,58
8683,58
8684,58
8685,58
8686,56
8687,56
8688,54
8689,54
8690,54
8691,54
8692,54
8693,54
8694,54
8695,54
8696,54
8697,54
8698,54
8699,58
8700,64
8701,68
8702,72
8703,74
8704,84
8705,84
8706,84
8707,90
8708,93
8709,97
8710,97
8711,97
8712,97
8713,97
8714,97
8715,97
8716,97
8717,97
8718,97
8719,96
8720,96
8721,93
8722,93
8723,92
8724,92
8725,91
8726,91
8727,90
8728,90
8729,90
8730,89
8731,87
8732,87
8733,85
8734,85
8735,83
8736,83
8737,81
8738,77
8739,77
8740,77
8741,76
8742,74
8743,72
8744,71
8745,69
8746,67
8747,66
8748,64
8749,64
8750,66
8751,69
8752,69
8753,68
8754,68
8755,67
8756,67
8757,67
8758,67
8759,66
8760,65
8761,65
8762,63
8763,63
8764,63
8765,58
8766,56
8767,55
8768,55
8769,53
8770,53
8771,53
8772,53
8773,53
8774,53
8775,52
8776,52
8777,52
8778,52
8779,52
8780,52
8781,52
8782,52
8783,52
8784,52
8785,55
8786,58
8787,60
8788,66
8789,71
8790,75
8791,75
8792,75
8793,77
8794,77
8795,77
8796,77
8797,77
8798,78
8799,79
8800,82
8801,83
8802,91
8803,93
8804,95
8805,97
8806,99
8807,101
8808,102
8809,104
8810,106
8811,106
8812,106
8813,107
8814,107
8815,107
8816,107
8817,107
8818,107
8819,109
8820,109
8821,109
8822,109
8823,107
8824,107
8825,107
8826,110
8827,110
8828,110
8829,110
8830,110
8831,110
8832,110
8833,112
8834,112
8835,112
8836,112
8837,112
8838,112
8839,112
8840,112
8841,112
8842,112
8843,112
8844,112
8845,112
8846,113
8847,113
8848,113
8849,109
8850,103
8851,99
8852,95
8853,93
8854,83
8855,83
8856,83
8857,79
8858,76
8859,72
8860,76
8861,82
8862,83
8863,83
8864,83
8865,85
8866,85
8867,86
8868,86
8869,86
8870,86
8871,86
8872,86
8873,86
8874,86
8875,88
8876,88
8877,88
8878,88
8879,88
8880,88
8881,88
8882,88
8883,88
8884,88
8885,88
8886,88
8887,88
8888,88
8889,88
8890,88
8891,90
8892,90
8893,90
8894,89
8895,91
8896,91
8897,91
8898,91
8899,91
8900,91
8901,88
8902,88
8903,88
8904,88
8905,90
8906,90
8907,90
8908,90
8909,90
8910,90
8911,91
8912,94
8913,94
8914,94
8915,94
8916,94
8917,95
8918,95
8919,96
8920,96
8921,97
8922,98
8923,99
8924,99
8925,99
8926,99
8927,99
8928,102
8929,102
8930,102
8931,103
8932,103
8933,103
8934,103
8935,100
8936,98
8937,96
8938,101
8939,96
8940,94
8941,94
8942,94
8943,93
8944,96
8945,96
8946,96
8947,96
8948,95
8949,94
8950,91
8951,90
8952,82
8953,80
8954,78
8955,76
8956,74
8957,72
8958,71
8959,69
8960,67
8961,67
8962,67
8963,66
8964,66
8965,66
8966,66
8967,66
8968,66
8969,64
8970,64
8971,64
8972,64
8973,64
8974,64
8975,64
8976,61
8977,61
8978,61
8979,61
8980,61
8981,61
8982,61
8983,59
8984,59
8985,59
8986,59
8987,59
8988,59
8989,59
8990,59
8991,59
8992,59
8993,59
8994,59
8995,59
8996,58
8997,58
8998,58
8999,58
9000,58
9001,58
9002,58
9003,58
9004,58
9005,58
9006,58
9007,56
9008,56
9009,56
9010,52
9011,46
9012,45
9013,45
9014,45
9015,43
9016,43
9017,42
9018,44
9019,46
9020,47
9021,49
9022,51
9023,56
9024,56
9025,54
9026,59
9027,61
9028,61
9029,63
9030,63
9031,63
9032,69
9033,76
9034,76
9035,76
9036,80
9037,80
9038,80
9039,84
9040,84
9041,82
9042,82
9043,84
9044,86
9045,84
9046,84
9047,84
9048,84
9049,84
9050,82
9051,82
9052,82
9053,82
9054,82
9055,80
9056,80
9057,80
9058,80
9059,80
9060,80
9061,79
9062,76
9063,75
9064,75
9065,75
9066,75
9067,74
9068,74
9069,73
9070,73
9071,72
9072,71
9073,70
9074,70
9075,70
9076,70
9077,70
9078,67
9079,67
9080,67
9081,66
9082,66
9083,66
9084,66
9085,66
9086,65
9087,65
9088,54
9089,54
9090,52
9091,52
9092,52
9093,51
9094,48
9095,48
9096,52
9097,54
9098,54
9099,54
9100,54
9101,55
9102,58
9103,65
9104,65
9105,65
9106,66
9107,66
9108,66
9109,66
9110,66
9111,66
9112,67
9113,68
9114,68
9115,68
9116,68
9117,68
9118,68
9119,68
9120,68
9121,68
9122,71
9123,72
9124,72
9125,72
9126,72
9127,72
9128,72
9129,72
9130,72
9131,72
9132,72
9133,72
9134,72
9135,72
9136,72
9137,72
9138,72
9139,72
9140,72
9141,72
9142,72
9143,72
9144,72
9145,72
9146,72
9147,72
9148,72
9149,72
9150,72
9151,72
9152,72
9153,72
9154,73
9155,73
9156,74
9157,75
9158,75
9159,75
9160,75
9161,75
9162,75
9163,75
9164,75
9165,75
9166,75
9167,76
9168,74
9169,72
9170,71
9171,71
9172,69
9173,64
9174,64
9175,64
9176,59
9177,57
9178,58
9179,57
9180,59
9181,59
9182,53
9183,47
9184,47
9185,47
9186,43
9187,43
9188,43
9189,39
9190,39
9191,39
9192,39
9193,37
9194,35
9195,35
9196,35
9197,35
9198,37
9199,41
9200,41
9201,41
9202,41
9203,41
9204,41
9205,41
9206,43
9207,43
9208,47
9209,47
9210,47
9211,47
9212,47
9213,47
9214,49
9215,49
9216,51
9217,53
9218,55
9219,55
9220,55
9221,55
9222,55
9223,55
9224,55
9225,55
9226,57
9227,57
9228,57
9229,57
9230,57
9231,57
9232,57
9233,57
9234,57
9235,57
9236,57
9237,57
9238,57
9239,57
9240,57
9241,57
9242,57
9243,57
9244,57
9245,59
9246,55
9247,53
9248,53
9249,53
9250,53
9251,52
9252,49
9253,42
9254,42
9255,42
9256,41
9257,41
9258,43
9259,45
9260,47
9261,49
9262,50
9263,49
9264,49
9265,51
9266,53
9267,55
9268,59
9269,61
9270,61
9271,61
9272,58
9273,57
9274,57
9275,57
9276,57
9277,57
9278,57
9279,57
9280,57
9281,57
9282,57
9283,57
9284,57
9285,57
9286,57
9287,57
9288,57
9289,57
9290,57
9291,57
9292,57
9293,57
9294,57
9295,57
9296,57
9297,57
9298,57
9299,57
9300,57
9301,57
9302,57
9303,57
9304,56
9305,56
9306,55
9307,54
9308,54
9309,54
9310,54
9311,54
9312,54
9313,54
9314,54
9315,54
9316,54
9317,53
9318,53
9319,53
9320,53
9321,51
9322,51
9323,51
9324,51
9325,51
9326,51
9327,51
9328,50
9329,49
9330,47
9331,47
9332,47
9333,46
9334,46
9335,46
9336,46
9337,46
9338,46
9339,46
9340,46
9341,46
9342,48
9343,50
9344,52
9345,58
9346,58
9347,59
9348,59
9349,55
9350,55
9351,56
9352,60
9353,60
9354,62
9355,62
9356,60
9357,60
9358,57
9359,57
9360,57
9361,59
9362,59
9363,61
9364,63
9365,65
9366,65
9367,63
9368,64
9369,65
9370,65
9371,65
9372,65
9373,67
9374,67
9375,67
9376,65
9377,65
9378,66
9379,66
9380,66
9381,66
9382,66
9383,66
9384,66
9385,66
9386,66
9387,66
9388,66
9389,66
9390,66
9391,66
9392,66
9393,66
9394,66
9395,64
9396,64
9397,64
9398,64
9399,64
9400,64
9401,64
9402,64
9403,64
9404,64
9405,64
9406,64
9407,64
9408,62
9409,60
9410,58
9411,56
9412,54
9413,54
9414,54
9415,52
9416,50
9417,48
9418,44
9419,42
9420,44
9421,44
9422,44
9423,46
9424,46
9425,46
9426,46
9427,46
9428,46
9429,48
9430,50
9431,50
9432,50
9433,50
9434,50
9435,50
9436,52
9437,54
9438,56
9439,60
9440,60
9441,60
9442,60
9443,67
9444,67
9445,67
9446,67
9447,67
9448,67
9449,67
9450,67
9451,68
9452,71
9453,71
9454,72
9455,77
9456,77
9457,77
9458,77
9459,77
9460,77
9461,78
9462,79
9463,79
9464,79
9465,79
9466,79
9467,79
9468,80
9469,80
9470,80
9471,80
9472,80
9473,81
9474,81
9475,81
9476,81
9477,81
9478,81
9479,81
9480,81
9481,81
9482,82
9483,82
9484,82
9485,82
9486,82
9487,82
9488,82
9489,82
9490,82
9491,82
9492,80
9493,78
9494,76
9495,70
9496,70
9497,69
9498,67
9499,67
9500,67
9501,66
9502,62
9503,62
9504,60
9505,60
9506,60
9507,60
9508,59
9509,59
9510,59
9511,57
9512,57
9513,55
9514,51
9515,49
9516,47
9517,47
9518,44
9519,43
9520,43
9521,43
9522,43
9523,41
9524,41
9525,41
9526,41
9527,41
9528,40
9529,40
9530,40
9531,45
9532,46
9533,49
9534,49
9535,53
9536,53
9537,55
9538,55
9539,59
9540,59
9541,59
9542,61
9543,62
9544,63
9545,64
9546,64
9547,64
9548,66
9549,71
9550,73
9551,74
9552,74
9553,74
9554,76
9555,76
9556,79
9557,79
9558,79
9559,79
9560,81
9561,81
9562,81
9563,81
9564,85
9565,85
9566,89
9567,89
9568,89
9569,91
9570,89
9571,89
9572,89
9573,87
9574,87
9575,89
9576,89
9577,89
9578,89
9579,87
9580,85
9581,85
9582,85
9583,85
9584,85
9585,86
9586,84
9587,85
9588,83
9589,79
9590,80
9591,80
9592,80
9593,73
9594,73
9595,73
9596,75
9597,75
9598,75
9599,75
9600,75
9601,74
9602,71
9603,71
9604,70
9605,67
9606,67
9607,69
9608,69
9609,69
9610,69
9611,68
9612,69
9613,69
9614,71
9615,71
9616,71
9617,71
9618,70
9619,70
9620,70
9621,70
9622,70
9623,73
9624,73
9625,73
9626,73
9627,73
9628,75
9629,75
9630,75
9631,75
9632,76
9633,77
9634,79
9635,79
9636,79
9637,79
9638,79
9639,79
9640,79
9641,79
9642,81
9643,81
9644,81
9645,81
9646,81
9647,81
9648,83
9649,83
9650,83
9651,85
9652,85
9653,87
9654,89
9655,89
9656,89
9657,89
9658,89
9659,91
9660,91
9661,91
9662,91
9663,96
9664,96
9665,96
9666,96
9667,96
9668,96
9669,96
9670,96
9671,96
9672,96
9673,96
9674,96
9675,96
9676,98
9677,98
9678,101
9679,101
9680,101
9681,96
9682,95
9683,96
9684,96
9685,92
9686,94
9687,92
9688,92
9689,88
9690,88
9691,88
9692,86
9693,85
9694,90
9695,89
9696,89
9697,89
9698,89
9699,84
9700,82
9701,82
9702,84
9703,86
9704,84
9705,84
9706,83
9707,83
9708,83
9709,83
9710,81
9711,81
9712,81
9713,81
9714,77
9715,79
9716,75
9717,75
9718,75
9719,73
9720,73
9721,73
9722,73
9723,73
9724,73
9725,71
9726,71
9727,71
9728,71
9729,71
9730,71
9731,71
9732,71
9733,71
9734,71
9735,70
9736,70
9737,67
9738,67
9739,68
9740,69
9741,69
9742,71
9743,71
9744,71
9745,71
9746,71
9747,75
9748,75
9749,75
9750,75
9751,75
9752,75
9753,75
9754,75
9755,73
9756,73
9757,71
9758,71
9759,71
9760,73
9761,77
9762,80
9763,83
9764,82
9765,82
9766,82
9767,82
9768,82
9769,82
9770,82
9771,82
9772,82
9773,78
9774,78
9775,78
9776,78
9777,78
9778,76
9779,76
9780,76
9781,76
9782,74
9783,73
9784,72
9785,72
9786,72
9787,72
9788,72
9789,73
9790,75
9791,75
9792,73
9793,77
9794,77
9795,79
9796,81
9797,81
9798,80
9799,80
9800,80
9801,78
9802,78
9803,76
9804,74
9805,74
9806,75
9807,75
9808,75
9809,73
9810,73
9811,73
9812,73
9813,68
9814,68
9815,68
9816,68
9817,68
9818,68
9819,68
9820,68
9821,68
9822,68
9823,68
9824,68
9825,68
9826,66
9827,66
9828,63
9829,63
9830,63
9831,63
9832,63
9833,59
9834,59
9835,59
9836,57
9837,57
9838,57
9839,63
9840,67
9841,71
9842,77
9843,79
9844,73
9845,73
9846,81
9847,85
9848,84
9849,85
9850,86
9851,86
9852,84
9853,82
9854,82
9855,82
9856,80
9857,80
9858,80
9859,80
9860,80
9861,80
9862,80
9863,80
9864,80
9865,78
9866,78
9867,78
9868,78
9869,78
9870,78
9871,78
9872,78
9873,78
9874,78
9875,78
9876,78
9877,78
9878,78
9879,78
9880,78
9881,78
9882,78
9883,78
9884,78
9885,78
9886,78
9887,78
9888,78
9889,77
9890,75
9891,75
9892,73
9893,73
9894,73
9895,73
9896,71
9897,67
9898,67
9899,67
9900,67
9901,67
9902,67
9903,67
9904,67
9905,67
9906,67
9907,67
9908,67
9909,67
9910,65
9911,61
9912,56
9913,53
9914,52
9915,58
9916,60
9917,66
9918,66
9919,68
9920,68
9921,70
9922,78
9923,82
9924,94
9925,96
9926,96
9927,96
9928,96
9929,98
9930,98
9931,98
9932,98
9933,98
9934,97
9935,97
9936,97
9937,97
9938,97
9939,96
9940,94
9941,94
9942,94
9943,90
9944,90
9945,88
9946,86
9947,86
9948,85
9949,85
9950,85
9951,85
9952,85
9953,85
9954,85
9955,85
9956,84
9957,84
9958,84
9959,84
9960,84
9961,84
9962,84
9963,84
9964,84
9965,84
9966,84
9967,84
9968,84
9969,84
9970,84
9971,84
9972,84
9973,84
9974,84
9975,84
9976,84
9977,84
9978,84
9979,84
9980,84
9981,84
9982,84
9983,84
9984,84
9985,84
9986,84
9987,84
9988,84
9989,78
9990,74
9991,70
9992,64
9993,64
9994,64
9995,64
9996,56
9997,52
9998,51
9999,50
10000,49
10001,48
10002,50
10003,52
10004,52
10005,56
10006,58
10007,59
10008,59
10009,63
10010,70
10011,72
10012,72
10013,72
10014,72
10015,72
10016,72
10017,72
10018,72
10019,72
10020,76
10021,76
10022,76
10023,78
10024,80
10025,80
10026,86
10027,86
10028,88
10029,88
10030,88
10031,88
10032,88
10033,88
10034,88
10035,88
10036,88
10037,90
10038,90
10039,90
10040,92
10041,92
10042,92
10043,92
10044,92
10045,92
10046,92
10047,92
10048,92
10049,92
10050,92
10051,92
10052,92
10053,92
10054,92
10055,92
10056,92
10057,92
10058,92
10059,92
10060,92
10061,92
10062,92
10063,92
10064,92
10065,86
10066,84
10067,78
10068,78
10069,77
10070,77
10071,75
10072,67
10073,63
10074,51
10075,49
10076,49
10077,49
10078,49
10079,47
10080,47
10081,47
10082,48
10083,48
10084,48
10085,48
10086,48
10087,48
10088,48
10089,48
10090,48
10091,49
10092,49
10093,49
10094,49
10095,49
10096,49
10097,49
10098,49
10099,50
10100,50
10101,51
10102,51
10103,51
10104,51
10105,52
10106,52
10107,53
10108,53
10109,53
10110,53
10111,53
10112,55
10113,59
10114,61
10115,75
10116,79
10117,84
10118,85
10119,86
10120,89
10121,89
10122,89
10123,89
10124,89
10125,89
10126,89
10127,89
10128,89
10129,89
10130,89
10131,89
10132,89
10133,89
10134,89
10135,89
10136,89
10137,89
10138,89
10139,89
10140,89
10141,89
10142,89
10143,87
10144,87
10145,87
10146,87
10147,87
10148,87
10149,87
10150,87
10151,87
10152,85
10153,83
10154,83
10155,80
10156,78
10157,77
10158,77
10159,73
10160,66
10161,64
10162,64
10163,64
10164,64
10165,64
10166,64
10167,64
10168,64
10169,64
10170,60
10171,60
10172,60
10173,58
10174,56
10175,56
10176,50
10177,50
10178,48
10179,50
10180,50
10181,50
10182,50
10183,52
10184,52
10185,52
10186,52
10187,50
10188,50
10189,50
10190,48
10191,52
10192,54
10193,54
10194,54
10195,54
10196,54
10197,54
10198,56
10199,56
10200,56
10201,56
10202,60
10203,62
10204,62
10205,62
10206,62
10207,62
10208,62
10209,62
10210,66
10211,66
10212,66
10213,66
10214,66
10215,66
10216,68
10217,68
10218,68
10219,69
10220,69
10221,69
10222,71
10223,73
10224,75
10225,75
10226,77
10227,77
10228,77
10229,79
10230,79
10231,79
10232,86
10233,86
10234,86
10235,86
10236,86
10237,86
10238,86
10239,86
10240,86
10241,85
10242,85
10243,85
10244,85
10245,87
10246,87
10247,87
10248,87
10249,86
10250,86
10251,85
10252,85
10253,85
10254,85
10255,85
10256,85
10257,84
10258,84
10259,84
10260,84
10261,84
10262,82
10263,78
10264,76
10265,62
10266,58
10267,53
10268,52
10269,51
10270,48
10271,48
10272,48
10273,48
10274,48
10275,48
10276,50
10277,50
10278,50
10279,52
10280,52
10281,52
10282,52
10283,52
10284,52
10285,52
10286,54
10287,54
10288,56
10289,56
10290,56
10291,56
10292,56
10293,56
10294,60
10295,60
10296,60
10297,60
10298,60
10299,60
10300,60
10301,60
10302,60
10303,60
10304,60
10305,59
10306,61
10307,63
10308,64
10309,65
10310,65
10311,67
10312,67
10313,67
10314,67
10315,68
10316,68
10317,70
10318,70
10319,72
10320,72
10321,72
10322,72
10323,72
10324,72
10325,72
10326,72
10327,72
10328,72
10329,70
10330,70
10331,70
10332,72
10333,70
10334,70
10335,70
10336,70
10337,70
10338,70
10339,70
10340,70
10341,68
10342,66
10343,66
10344,68
10345,68
10346,68
10347,68
10348,66
10349,66
10350,66
10351,67
10352,64
10353,65
10354,68
10355,69
10356,72
10357,72
10358,72
10359,73
10360,71
10361,72
10362,73
10363,73
10364,73
10365,73
10366,71
10367,71
10368,71
10369,69
10370,69
10371,71
10372,69
10373,67
10374,65
10375,65
10376,63
10377,64
10378,64
10379,62
10380,62
10381,62
10382,54
10383,54
10384,54
10385,54
10386,54
10387,54
10388,54
10389,54
10390,54
10391,54
10392,54
10393,54
10394,54
10395,52
10396,52
10397,54
10398,54
10399,54
10400,54
10401,54
10402,54
10403,54
10404,54
10405,53
10406,53
10407,53
10408,53
10409,53
10410,53
10411,55
10412,57
10413,57
10414,57
10415,57
10416,57
10417,57
10418,57
10419,57
10420,57
10421,57
10422,57
10423,57
10424,57
10425,57
10426,55
10427,57
10428,57
10429,56
10430,62
10431,62
10432,65
10433,67
10434,67
10435,67
10436,67
10437,67
10438,65
10439,65
10440,65
10441,65
10442,67
10443,69
10444,67
10445,70
10446,72
10447,72
10448,72
10449,77
10450,77
10451,77
10452,77
10453,77
10454,77
10455,77
10456,75
10457,73
10458,72
10459,71
10460,71
10461,69
10462,69
10463,69
10464,69
10465,68
10466,68
10467,66
10468,66
10469,64
10470,64
10471,64
10472,64
10473,64
10474,64
10475,64
10476,65
10477,65
10478,65
10479,65
10480,65
10481,65
10482,63
10483,63
10484,63
10485,63
10486,63
10487,63
10488,63
10489,63
10490,64
10491,63
10492,63
10493,63
10494,61
10495,61
10496,61
10497,61
10498,61
10499,61
10500,61
10501,60
10502,59
10503,56
10504,53
10505,52
10506,49
10507,49
10508,49
10509,48
10510,46
10511,45
10512,44
10513,44
10514,44
10515,44
10516,44
10517,44
10518,44
10519,44
10520,44
10521,42
10522,42
10523,42
10524,42
10525,42
10526,42
10527,41
10528,41
10529,41
10530,41
10531,41
10532,41
10533,41
10534,41
10535,41
10536,41
10537,41
10538,41
10539,41
10540,41
10541,41
10542,41
10543,41
10544,41
10545,43
10546,46
10547,47
10548,51
10549,52
10550,53
10551,53
10552,53
10553,58
10554,59
10555,59
10556,59
10557,59
10558,61
10559,61
10560,63
10561,61
10562,59
10563,59
10564,59
10565,59
10566,60
10567,60
10568,60
10569,60
10570,60
10571,60
10572,65
10573,65
10574,65
10575,65
10576,67
10577,65
10578,65
10579,64
10580,60
10581,60
10582,59
10583,57
10584,57
10585,57
10586,55
10587,55
10588,55
10589,55
10590,55
10591,55
10592,53
10593,51
10594,49
10595,46
10596,44
10597,44
10598,44
10599,39
10600,39
10601,41
10602,45
10603,47
10604,47
10605,47
10606,49
10607,49
10608,49
10609,49
10610,49
10611,49
10612,49
10613,49
10614,49
10615,49
10616,49
10617,49
10618,49
10619,49
10620,49
10621,49
10622,49
10623,49
10624,49
10625,49
10626,48
10627,48
10628,48
10629,48
10630,48
10631,48
10632,48
10633,48
10634,48
10635,48
10636,48
10637,48
10638,48
10639,50
10640,49
10641,48
10642,48
10643,48
10644,48
10645,48
10646,48
10647,48
10648,48
10649,48
10650,48
10651,50
10652,54
10653,54
10654,56
10655,60
10656,60
10657,60
10658,60
10659,60
10660,60
10661,60
10662,60
10663,60
10664,60
10665,60
10666,62
10667,62
10668,64
10669,66
10670,66
10671,68
10672,68
10673,72
10674,72
10675,74
10676,74
10677,76
10678,76
10679,78
10680,84
10681,84
10682,86
10683,86
10684,86
10685,88
10686,92
10687,92
10688,92
10689,92
10690,92
10691,92
10692,92
10693,92
10694,92
10695,90
10696,87
10697,84
10698,80
10699,79
10700,78
10701,78
10702,78
10703,73
10704,72
10705,72
10706,72
10707,72
10708,70
10709,70
10710,68
10711,68
10712,68
10713,68
10714,68
10715,68
10716,67
10717,67
10718,67
10719,67
10720,67
10721,67
10722,62
10723,62
10724,62
10725,62
10726,60
10727,60
10728,60
10729,60
10730,58
10731,58
10732,56
10733,56
10734,56
10735,56
10736,56
10737,56
10738,56
10739,56
10740,56
10741,56
10742,56
10743,56
10744,56
10745,56
10746,56
10747,56
10748,57
10749,57
10750,57
10751,55
10752,51
10753,49
10754,49
10755,49
10756,47
10757,47
10758,49
10759,51
10760,52
10761,54
10762,56
10763,58
10764,66
10765,66
10766,68
10767,68
10768,68
10769,68
10770,68
10771,70
10772,70
10773,70
10774,70
10775,70
10776,70
10777,70
10778,70
10779,70
10780,72
10781,72
10782,72
10783,72
10784,72
10785,72
10786,74
10787,76
10788,76
10789,74
10790,74
10791,74
10792,74
10793,74
10794,74
10795,74
10796,74
10797,76
10798,76
10799,76
10800,76
10801,75
10802,71
10803,71
10804,69
10805,65
10806,65
10807,65
10808,65
10809,65
10810,65
10811,65
10812,65
10813,65
10814,65
10815,65
10816,63
10817,63
10818,61
10819,59
10820,59
10821,57
10822,57
10823,53
10824,53
10825,51
10826,51
10827,49
10828,49
10829,47
10830,41
10831,41
10832,39
10833,39
10834,39
10835,37
10836,33
10837,33
10838,33
10839,33
10840,33
10841,33
10842,33
10843,33
10844,35
10845,47
10846,47
10847,47
10848,49
10849,49
10850,49
10851,49
10852,51
10853,51
10854,53
10855,53
10856,53
10857,53
10858,53
10859,53
10860,53
10861,53
10862,53
10863,53
10864,55
10865,55
10866,55
10867,57
10868,57
10869,57
10870,61
10871,61
10872,61
10873,63
10874,63
10875,63
10876,65
10877,65
10878,65
10879,67
10880,67
10881,67
10882,69
10883,69
10884,69
10885,69
10886,69
10887,71
10888,73
10889,75
10890,75
10891,77
10892,77
10893,77
10894,77
10895,77
10896,77
10897,77
10898,78
10899,78
10900,78
10901,78
10902,78
10903,78
10904,78
10905,78
10906,78
10907,78
10908,76
10909,74
10910,73
10911,71
10912,69
10913,67
10914,59
10915,59
10916,57
10917,57
10918,57
10919,57
10920,57
10921,55
10922,55
10923,55
10924,55
10925,56
10926,56
10927,56
10928,56
10929,57
10930,55
10931,55
10932,55
10933,56
10934,58
10935,59
10936,57
10937,55
10938,55
10939,55
10940,56
10941,56
10942,56
10943,57
10944,58
10945,59
10946,60
10947,58
10948,59
10949,62
10950,62
10951,61
10952,62
10953,62
10954,62
10955,62
10956,62
10957,62
10958,63
10959,64
10960,64
10961,64
10962,64
10963,64
10964,64
10965,64
10966,65
10967,65
10968,65
10969,65
10970,65
10971,65
10972,65
10973,65
10974,66
10975,66
10976,67
10977,67
10978,67
10979,68
10980,68
10981,68
10982,69
10983,77
10984,80
10985,90
10986,90
10987,90
10988,90
10989,90
10990,90
10991,90
10992,90
10993,90
10994,88
10995,76
10996,76
10997,77
10998,75
10999,76
11000,76
11001,76
11002,74
11003,74
11004,72
11005,72
11006,72
11007,72
11008,72
11009,72
11010,72
11011,72
11012,72
11013,72
11014,70
11015,70
11016,70
11017,68
11018,68
11019,68
11020,64
11021,64
11022,64
11023,62
11024,62
11025,62
11026,60
11027,60
11028,60
11029,58
11030,58
11031,58
11032,56
11033,56
11034,56
11035,56
11036,56
11037,54
11038,52
11039,50
11040,50
11041,48
11042,48
11043,48
11044,48
11045,48
11046,48
11047,48
11048,46
11049,46
11050,47
11051,47
11052,48
11053,48
11054,48
11055,48
11056,48
11057,48
11058,48
11059,48
11060,49
11061,49
11062,53
11063,55
11064,57
11065,57
11066,58
11067,58
11068,58
11069,61
11070,62
11071,68
11072,71
11073,71
11074,71
11075,70
11076,70
11077,70
11078,70
11079,69
11080,69
11081,69
11082,69
11083,68
11084,66
11085,65
11086,65
11087,65
11088,65
11089,65
11090,64
11091,64
11092,64
11093,63
11094,62
11095,61
11096,60
11097,60
11098,59
11099,56
11100,56
11101,56
11102,55
11103,55
11104,55
11105,55
11106,55
11107,55
11108,54
11109,53
11110,53
11111,53
11112,53
11113,53
11114,53
11115,53
11116,52
11117,52
11118,52
11119,52
11120,52
11121,52
11122,52
11123,52
11124,51
11125,51
11126,50
11127,50
11128,50
11129,49
11130,49
11131,49
11132,48
11133,40
11134,37
11135,27
11136,27
11137,27
11138,27
11139,27
11140,27
11141,27
11142,27
11143,27
11144,27
11145,27
11146,27
11147,26
11148,27
11149,28
11150,28
11151,28
11152,28
11153,28
11154,28
11155,28
11156,28
11157,28
11158,28
11159,28
11160,28
11161,28
11162,28
11163,28
11164,28
11165,28
11166,28
11167,29
11168,29
11169,29
11170,30
11171,30
11172,30
11173,30
11174,31
11175,31
11176,31
11177,32
11178,32
11179,32
11180,32
11181,32
11182,33
11183,34
11184,34
11185,34
11186,34
11187,34
11188,34
11189,35
11190,35
11191,36
11192,38
11193,38
11194,38
11195,38
11196,40
11197,40
11198,40
11199,40
11200,39
11201,39
11202,38
11203,38
11204,38
11205,38
11206,39
11207,39
11208,39
11209,39
11210,38
11211,38
11212,34
11213,32
11214,30
11215,30
11216,29
11217,29
11218,29
11219,26
11220,25
11221,19
11222,16
11223,17
11224,21
11225,26
11226,26
11227,26
11228,26
11229,26
11230,26
11231,26
11232,26
11233,26
11234,26
11235,26
11236,26
11237,26
11238,26
11239,26
11240,26
11241,26
11242,26
11243,26
11244,26
11245,26
11246,26
11247,26
11248,26
11249,26
11250,26
11251,26
11252,26
11253,26
11254,26
11255,26
11256,26
11257,26
11258,26
11259,26
11260,26
11261,26
11262,26
11263,26
11264,26
11265,26
11266,26
11267,26
11268,26
11269,26
11270,26
11271,26
11272,26
11273,26
11274,26
11275,26
11276,26
11277,26
11278,26
11279,26
11280,26
11281,26
11282,27
11283,27
11284,27
11285,29
11286,32
11287,32
11288,32
11289,32
11290,32
11291,33
11292,34
11293,34
11294,35
11295,35
11296,35
11297,35
11298,36
11299,34
11300,36
11301,39
11302,41
11303,41
11304,41
11305,41
11306,41
11307,41
11308,41
11309,41
11310,42
11311,42
11312,42
11313,42
11314,42
11315,42
11316,42
11317,42
11318,45
11319,45
11320,44
11321,44
11322,44
11323,44
11324,43
11325,44
11326,44
11327,43
11328,43
11329,43
11330,43
11331,43
11332,42
11333,41
11334,41
11335,41
11336,41
11337,41
11338,41
11339,40
11340,40
11341,39
11342,37
11343,37
11344,37
11345,37
11346,35
11347,35
11348,35
11349,35
11350,35
11351,35
11352,35
11353,35
11354,35
11355,35
11356,34
11357,34
11358,34
11359,34
11360,34
11361,34
11362,34
11363,34
11364,34
11365,34
11366,34
11367,34
11368,34
11369,34
11370,34
11371,34
11372,34
11373,33
11374,29
11375,25
11376,25
11377,27
11378,28
11379,28
11380,29
11381,30
11382,30
11383,31
11384,31
11385,31
11386,33
11387,33
11388,33
11389,35
11390,35
11391,36
11392,36
11393,40
11394,43
